in 0 7_0 # XxDI[23]
in 1 6_0 # XxDI[22]
in 2 5_0 # XxDI[21]
in 3 4_0 # XxDI[20]
in 4 3_0 # XxDI[19]
in 5 2_0 # XxDI[18]
in 6 1_0 # XxDI[17]
in 7 0_0 # XxDI[16]
in 8 7_1 # XxDI[15]
in 9 6_1 # XxDI[14]
in 10 5_1 # XxDI[13]
in 11 4_1 # XxDI[12]
in 12 3_1 # XxDI[11]
in 13 2_1 # XxDI[10]
in 14 1_1 # XxDI[9]
in 15 0_1 # XxDI[8]
in 16 7_2 # XxDI[7]
in 17 6_2 # XxDI[6]
in 18 5_2 # XxDI[5]
in 19 4_2 # XxDI[4]
in 20 3_2 # XxDI[3]
in 21 2_2 # XxDI[2]
in 22 1_2 # XxDI[1]
in 23 0_2 # XxDI[0]
xor 55 1840 # mult_lsb_U34
xor 54 1842 # mult_lsb_U33
xor 52 1841 # mult_lsb_U31
xor 51 1837 # mult_lsb_U30
xor 50 1839 # mult_lsb_U29
xor 48 1838 # mult_lsb_U27
reg 1858 # mult_lsb_FFxDP_reg_0__0_
not 1922 # auto_add for mult_lsb_FFxDP_reg_0__0_
reg 1860 # mult_lsb_FFxDP_reg_0__1_
not 1924 # auto_add for mult_lsb_FFxDP_reg_0__1_
reg 1859 # mult_lsb_FFxDP_reg_0__3_
not 1926 # auto_add for mult_lsb_FFxDP_reg_0__3_
reg 1823 # mult_lsb_FFxDP_reg_1__2_
reg 1824 # mult_lsb_FFxDP_reg_2__2_
not 1929 # auto_add for mult_lsb_FFxDP_reg_2__2_
reg 1825 # mult_lsb_FFxDP_reg_3__2_
not 1931 # auto_add for mult_lsb_FFxDP_reg_3__2_
reg 1846 # mult_lsb_FFxDP_reg_4__0_
reg 1848 # mult_lsb_FFxDP_reg_4__1_
reg 1847 # mult_lsb_FFxDP_reg_4__3_
reg 1826 # mult_lsb_FFxDP_reg_5__2_
not 1936 # auto_add for mult_lsb_FFxDP_reg_5__2_
reg 1827 # mult_lsb_FFxDP_reg_6__2_
not 1938 # auto_add for mult_lsb_FFxDP_reg_6__2_
reg 1828 # mult_lsb_FFxDP_reg_7__2_
reg 1834 # mult_lsb_FFxDP_reg_8__0_
not 1941 # auto_add for mult_lsb_FFxDP_reg_8__0_
reg 1836 # mult_lsb_FFxDP_reg_8__1_
not 1943 # auto_add for mult_lsb_FFxDP_reg_8__1_
reg 1835 # mult_lsb_FFxDP_reg_8__3_
not 1945 # auto_add for mult_lsb_FFxDP_reg_8__3_
xnor 1885 1887 # mult_msb_U21
xnor 1793 1894 # mult_msb_U13
xnor 1897 1795 # mult_msb_U5
reg 1861 # mult_msb_FFxDP_reg_1__0_
reg 1862 # mult_msb_FFxDP_reg_1__1_
reg 1863 # mult_msb_FFxDP_reg_1__3_
reg 1864 # mult_msb_FFxDP_reg_2__0_
not 1953 # auto_add for mult_msb_FFxDP_reg_2__0_
reg 1865 # mult_msb_FFxDP_reg_2__1_
not 1955 # auto_add for mult_msb_FFxDP_reg_2__1_
reg 1866 # mult_msb_FFxDP_reg_2__3_
not 1957 # auto_add for mult_msb_FFxDP_reg_2__3_
reg 1867 # mult_msb_FFxDP_reg_3__0_
not 1959 # auto_add for mult_msb_FFxDP_reg_3__0_
reg 1868 # mult_msb_FFxDP_reg_3__1_
not 1961 # auto_add for mult_msb_FFxDP_reg_3__1_
reg 1869 # mult_msb_FFxDP_reg_3__3_
not 1963 # auto_add for mult_msb_FFxDP_reg_3__3_
reg 1870 # mult_msb_FFxDP_reg_5__0_
not 1965 # auto_add for mult_msb_FFxDP_reg_5__0_
reg 1871 # mult_msb_FFxDP_reg_5__1_
not 1967 # auto_add for mult_msb_FFxDP_reg_5__1_
reg 1872 # mult_msb_FFxDP_reg_5__3_
not 1969 # auto_add for mult_msb_FFxDP_reg_5__3_
reg 1873 # mult_msb_FFxDP_reg_6__0_
not 1971 # auto_add for mult_msb_FFxDP_reg_6__0_
reg 1874 # mult_msb_FFxDP_reg_6__1_
not 1973 # auto_add for mult_msb_FFxDP_reg_6__1_
reg 1875 # mult_msb_FFxDP_reg_6__3_
not 1975 # auto_add for mult_msb_FFxDP_reg_6__3_
reg 1876 # mult_msb_FFxDP_reg_7__0_
reg 1877 # mult_msb_FFxDP_reg_7__1_
reg 1878 # mult_msb_FFxDP_reg_7__3_
xnor 1928 1930 # mult_lsb_U21
xnor 1831 1937 # mult_lsb_U13
xnor 1940 1833 # mult_lsb_U5
reg 1904 # mult_lsb_FFxDP_reg_1__0_
reg 1905 # mult_lsb_FFxDP_reg_1__1_
reg 1906 # mult_lsb_FFxDP_reg_1__3_
reg 1907 # mult_lsb_FFxDP_reg_2__0_
not 1986 # auto_add for mult_lsb_FFxDP_reg_2__0_
reg 1908 # mult_lsb_FFxDP_reg_2__1_
not 1988 # auto_add for mult_lsb_FFxDP_reg_2__1_
reg 1909 # mult_lsb_FFxDP_reg_2__3_
not 1990 # auto_add for mult_lsb_FFxDP_reg_2__3_
reg 1910 # mult_lsb_FFxDP_reg_3__0_
not 1992 # auto_add for mult_lsb_FFxDP_reg_3__0_
reg 1911 # mult_lsb_FFxDP_reg_3__1_
not 1994 # auto_add for mult_lsb_FFxDP_reg_3__1_
reg 1912 # mult_lsb_FFxDP_reg_3__3_
not 1996 # auto_add for mult_lsb_FFxDP_reg_3__3_
reg 1913 # mult_lsb_FFxDP_reg_5__0_
not 1998 # auto_add for mult_lsb_FFxDP_reg_5__0_
reg 1914 # mult_lsb_FFxDP_reg_5__1_
not 2000 # auto_add for mult_lsb_FFxDP_reg_5__1_
reg 1915 # mult_lsb_FFxDP_reg_5__3_
not 2002 # auto_add for mult_lsb_FFxDP_reg_5__3_
reg 1916 # mult_lsb_FFxDP_reg_6__0_
not 2004 # auto_add for mult_lsb_FFxDP_reg_6__0_
reg 1917 # mult_lsb_FFxDP_reg_6__1_
not 2006 # auto_add for mult_lsb_FFxDP_reg_6__1_
reg 1918 # mult_lsb_FFxDP_reg_6__3_
not 2008 # auto_add for mult_lsb_FFxDP_reg_6__3_
reg 1919 # mult_lsb_FFxDP_reg_7__0_
reg 1920 # mult_lsb_FFxDP_reg_7__1_
reg 1921 # mult_lsb_FFxDP_reg_7__3_
xnor 1950 1954 # mult_msb_U25
xnor 1951 1956 # mult_msb_U23
xnor 1947 1792 # mult_msb_U22
xnor 1952 1958 # mult_msb_U19
xnor 1890 1966 # mult_msb_U17
xnor 1891 1968 # mult_msb_U15
xnor 1948 1889 # mult_msb_U14
xnor 1892 1970 # mult_msb_U11
xnor 1977 1899 # mult_msb_U9
xnor 1978 1901 # mult_msb_U7
xnor 1949 1896 # mult_msb_U6
xnor 1979 1903 # mult_msb_U3
xnor 1983 1987 # mult_lsb_U25
xnor 1984 1989 # mult_lsb_U23
xnor 1980 1830 # mult_lsb_U22
xnor 1985 1991 # mult_lsb_U19
xnor 1933 1999 # mult_lsb_U17
xnor 1934 2001 # mult_lsb_U15
xnor 1981 1932 # mult_lsb_U14
xnor 1935 2003 # mult_lsb_U11
xnor 2010 1942 # mult_lsb_U9
xnor 2011 1944 # mult_lsb_U7
xnor 1982 1939 # mult_lsb_U6
xnor 2012 1946 # mult_lsb_U3
xnor 2013 1880 # mult_msb_U26
xnor 2014 1882 # mult_msb_U24
xnor 2016 1884 # mult_msb_U20
xnor 2017 1960 # mult_msb_U18
xnor 2018 1962 # mult_msb_U16
xnor 2020 1964 # mult_msb_U12
xnor 2021 1972 # mult_msb_U10
xnor 2022 1974 # mult_msb_U8
xnor 2024 1976 # mult_msb_U4
xnor 2025 1923 # mult_lsb_U26
xnor 2026 1925 # mult_lsb_U24
xnor 2028 1927 # mult_lsb_U20
xnor 2029 1993 # mult_lsb_U18
xnor 2030 1995 # mult_lsb_U16
xnor 2032 1997 # mult_lsb_U12
xnor 2033 2005 # mult_lsb_U10
xnor 2034 2007 # mult_lsb_U8
xnor 2036 2009 # mult_lsb_U4
xor 2023 2052 # output_mapping_2_U6
xor 2044 2054 # output_mapping_2_U5
xnor 2043 2053 # output_mapping_2_U2
xor 2054 2045 # output_mapping_2_U1
xor 2019 2049 # output_mapping_1_U6
xor 2041 2051 # output_mapping_1_U5
xnor 2040 2050 # output_mapping_1_U2
xor 2051 2042 # output_mapping_1_U1
xor 2015 2046 # output_mapping_0_U6
xor 2038 2048 # output_mapping_0_U5
xnor 2037 2047 # output_mapping_0_U2
xor 2048 2039 # output_mapping_0_U1
not 2066 # U93
not 2063 # U94
xor 2056 2045 # output_mapping_2_U9
xnor 2056 2055 # output_mapping_2_U7
xnor 2044 2057 # output_mapping_2_U4
xnor 2023 2057 # output_mapping_2_U3
xor 2060 2042 # output_mapping_1_U9
xnor 2060 2059 # output_mapping_1_U7
xnor 2041 2061 # output_mapping_1_U4
xnor 2019 2061 # output_mapping_1_U3
xor 2064 2039 # output_mapping_0_U9
xnor 2064 2063 # output_mapping_0_U7
xnor 2038 2065 # output_mapping_0_U4
xnor 2015 2065 # output_mapping_0_U3
not 2079 # U95
not 2080 # U96
xnor 2023 2069 # output_mapping_2_U10
xnor 2070 2035 # output_mapping_2_U8
xnor 2019 2073 # output_mapping_1_U10
xnor 2074 2031 # output_mapping_1_U8
xnor 2015 2077 # output_mapping_0_U10
xnor 2078 2027 # output_mapping_0_U8
xnor 2083 2043 # output_mapping_2_U11
xnor 2085 2040 # output_mapping_1_U11
xnor 2087 2037 # output_mapping_0_U11
out 2056 7_0 # QxDO[23]
out 2058 6_0 # QxDO[22]
out 2055 5_0 # QxDO[21]
out 2069 4_0 # QxDO[20]
out 2089 3_0 # QxDO[19]
out 2084 2_0 # QxDO[18]
out 2071 1_0 # QxDO[17]
out 2072 0_0 # QxDO[16]
out 2060 7_1 # QxDO[15]
out 2062 6_1 # QxDO[14]
out 2059 5_1 # QxDO[13]
out 2073 4_1 # QxDO[12]
out 2090 3_1 # QxDO[11]
out 2086 2_1 # QxDO[10]
out 2075 1_1 # QxDO[9]
out 2076 0_1 # QxDO[8]
out 2064 7_2 # QxDO[7]
out 2067 6_2 # QxDO[6]
out 2068 5_2 # QxDO[5]
out 2077 4_2 # QxDO[4]
out 2091 3_2 # QxDO[3]
out 2088 2_2 # QxDO[2]
out 2081 1_2 # QxDO[1]
out 2082 0_2 # QxDO[0]
